chain_age,block_reward,rent_cycle_months,annual_fee_label,annual_fee_nano,per_event_fee_nano,utxo_count,avg_box_bytes,dormancy_rate,miner_reward_per_block,rent_revenue_per_block,rent_percentage,monthly_rent_coins,monthly_block_reward_coins,annual_cost_per_box_coins,per_event_cost_coins,eligible_boxes_per_block
Month 6,50.0,12,0.5x Ergo,156250,156250,50000,250,0.3,42.500000,0.000371314,0.000874,48.8281,5588784.00,0.039062500,0.039062500,0.009506
Month 6,50.0,12,0.5x Ergo,156250,156250,200000,250,0.3,42.500000,0.001485257,0.003495,195.3125,5588784.00,0.039062500,0.039062500,0.038023
Month 6,50.0,12,0.5x Ergo,156250,156250,500000,250,0.3,42.500000,0.003713143,0.008736,488.2812,5588784.00,0.039062500,0.039062500,0.095056
Month 6,50.0,12,1x Ergo,312500,312500,10000,250,0.3,42.500000,0.000148526,0.000349,19.5312,5588784.00,0.078125000,0.078125000,0.001901
Month 6,50.0,12,1x Ergo,312500,312500,50000,250,0.3,42.500000,0.000742629,0.001747,97.6563,5588784.00,0.078125000,0.078125000,0.009506
Month 6,50.0,12,1x Ergo,312500,312500,200000,250,0.3,42.500000,0.002970514,0.006989,390.6250,5588784.00,0.078125000,0.078125000,0.038023
Month 6,50.0,12,1x Ergo,312500,312500,500000,250,0.3,42.500000,0.007426286,0.017471,976.5625,5588784.00,0.078125000,0.078125000,0.095056
Month 6,50.0,12,2x Ergo,625000,625000,10000,250,0.3,42.500000,0.000297051,0.000699,39.0625,5588784.00,0.156250000,0.156250000,0.001901
Month 6,50.0,12,2x Ergo,625000,625000,50000,250,0.3,42.500000,0.001485257,0.003495,195.3125,5588784.00,0.156250000,0.156250000,0.009506
Month 6,50.0,12,2x Ergo,625000,625000,200000,250,0.3,42.500000,0.005941028,0.013977,781.2500,5588784.00,0.156250000,0.156250000,0.038023
Month 6,50.0,12,2x Ergo,625000,625000,500000,250,0.3,42.500000,0.014852571,0.034935,1953.1250,5588784.00,0.156250000,0.156250000,0.095056
Month 6,50.0,12,4x Ergo,1250000,1250000,10000,250,0.3,42.500000,0.000594103,0.001398,78.1250,5588784.00,0.312500000,0.312500000,0.001901
Month 6,50.0,12,4x Ergo,1250000,1250000,50000,250,0.3,42.500000,0.002970514,0.006989,390.6250,5588784.00,0.312500000,0.312500000,0.009506
Month 6,50.0,12,4x Ergo,1250000,1250000,200000,250,0.3,42.500000,0.011882057,0.027950,1562.5000,5588784.00,0.312500000,0.312500000,0.038023
Month 6,50.0,12,4x Ergo,1250000,1250000,500000,250,0.3,42.500000,0.029705142,0.069846,3906.2500,5588784.00,0.312500000,0.312500000,0.095056
Month 6,50.0,18,0.5x Ergo,156250,234375,10000,250,0.3,42.500000,0.000074263,0.000175,9.7656,5588784.00,0.039062500,0.058593750,0.001267
Month 6,50.0,18,0.5x Ergo,156250,234375,50000,250,0.3,42.500000,0.000371314,0.000874,48.8281,5588784.00,0.039062500,0.058593750,0.006337
Month 6,50.0,18,0.5x Ergo,156250,234375,200000,250,0.3,42.500000,0.001485257,0.003495,195.3125,5588784.00,0.039062500,0.058593750,0.025348
Month 6,50.0,18,0.5x Ergo,156250,234375,500000,250,0.3,42.500000,0.003713143,0.008736,488.2812,5588784.00,0.039062500,0.058593750,0.063371
Month 6,50.0,18,1x Ergo,312500,468750,10000,250,0.3,42.500000,0.000148526,0.000349,19.5312,5588784.00,0.078125000,0.117187500,0.001267
Month 6,50.0,18,1x Ergo,312500,468750,50000,250,0.3,42.500000,0.000742629,0.001747,97.6562,5588784.00,0.078125000,0.117187500,0.006337
Month 6,50.0,18,1x Ergo,312500,468750,200000,250,0.3,42.500000,0.002970514,0.006989,390.6250,5588784.00,0.078125000,0.117187500,0.025348
Month 6,50.0,18,1x Ergo,312500,468750,500000,250,0.3,42.500000,0.007426286,0.017471,976.5625,5588784.00,0.078125000,0.117187500,0.063371
Month 6,50.0,18,2x Ergo,625000,937500,10000,250,0.3,42.500000,0.000297051,0.000699,39.0625,5588784.00,0.156250000,0.234375000,0.001267
Month 6,50.0,18,2x Ergo,625000,937500,50000,250,0.3,42.500000,0.001485257,0.003495,195.3125,5588784.00,0.156250000,0.234375000,0.006337
Month 6,50.0,18,2x Ergo,625000,937500,200000,250,0.3,42.500000,0.005941028,0.013977,781.2500,5588784.00,0.156250000,0.234375000,0.025348
Month 6,50.0,18,2x Ergo,625000,937500,500000,250,0.3,42.500000,0.014852571,0.034935,1953.1250,5588784.00,0.156250000,0.234375000,0.063371
Month 6,50.0,18,4x Ergo,1250000,1875000,10000,250,0.3,42.500000,0.000594103,0.001398,78.1250,5588784.00,0.312500000,0.468750000,0.001267
Month 6,50.0,18,4x Ergo,1250000,1875000,50000,250,0.3,42.500000,0.002970514,0.006989,390.6250,5588784.00,0.312500000,0.468750000,0.006337
Month 6,50.0,18,4x Ergo,1250000,1875000,200000,250,0.3,42.500000,0.011882057,0.027950,1562.5000,5588784.00,0.312500000,0.468750000,0.025348
Month 6,50.0,18,4x Ergo,1250000,1875000,500000,250,0.3,42.500000,0.029705142,0.069846,3906.2500,5588784.00,0.312500000,0.468750000,0.063371
Month 6,50.0,24,0.5x Ergo,156250,312500,10000,250,0.3,42.500000,0.000074263,0.000175,9.7656,5588784.00,0.039062500,0.078125000,0.000951
Month 6,50.0,24,0.5x Ergo,156250,312500,50000,250,0.3,42.500000,0.000371314,0.000874,48.8281,5588784.00,0.039062500,0.078125000,0.004753
Month 6,50.0,24,0.5x Ergo,156250,312500,200000,250,0.3,42.500000,0.001485257,0.003495,195.3125,5588784.00,0.039062500,0.078125000,0.019011
Month 6,50.0,24,0.5x Ergo,156250,312500,500000,250,0.3,42.500000,0.003713143,0.008736,488.2812,5588784.00,0.039062500,0.078125000,0.047528
Month 6,50.0,24,1x Ergo,312500,625000,10000,250,0.3,42.500000,0.000148526,0.000349,19.5312,5588784.00,0.078125000,0.156250000,0.000951
Month 6,50.0,24,1x Ergo,312500,625000,50000,250,0.3,42.500000,0.000742629,0.001747,97.6563,5588784.00,0.078125000,0.156250000,0.004753
Month 6,50.0,24,1x Ergo,312500,625000,200000,250,0.3,42.500000,0.002970514,0.006989,390.6250,5588784.00,0.078125000,0.156250000,0.019011
Month 6,50.0,24,1x Ergo,312500,625000,500000,250,0.3,42.500000,0.007426286,0.017471,976.5625,5588784.00,0.078125000,0.156250000,0.047528
Month 6,50.0,24,2x Ergo,625000,1250000,10000,250,0.3,42.500000,0.000297051,0.000699,39.0625,5588784.00,0.156250000,0.312500000,0.000951
Month 6,50.0,24,2x Ergo,625000,1250000,50000,250,0.3,42.500000,0.001485257,0.003495,195.3125,5588784.00,0.156250000,0.312500000,0.004753
Month 6,50.0,24,2x Ergo,625000,1250000,200000,250,0.3,42.500000,0.005941028,0.013977,781.2500,5588784.00,0.156250000,0.312500000,0.019011
Month 6,50.0,24,2x Ergo,625000,1250000,500000,250,0.3,42.500000,0.014852571,0.034935,1953.1250,5588784.00,0.156250000,0.312500000,0.047528
Month 6,50.0,24,4x Ergo,1250000,2500000,10000,250,0.3,42.500000,0.000594103,0.001398,78.1250,5588784.00,0.312500000,0.625000000,0.000951
Month 6,50.0,24,4x Ergo,1250000,2500000,50000,250,0.3,42.500000,0.002970514,0.006989,390.6250,5588784.00,0.312500000,0.625000000,0.004753
Month 6,50.0,24,4x Ergo,1250000,2500000,200000,250,0.3,42.500000,0.011882057,0.027950,1562.5000,5588784.00,0.312500000,0.625000000,0.019011
Month 6,50.0,24,4x Ergo,1250000,2500000,500000,250,0.3,42.500000,0.029705142,0.069846,3906.2500,5588784.00,0.312500000,0.625000000,0.047528
Year 1,50.0,6,0.5x Ergo,156250,78125,10000,250,0.3,42.500000,0.000074263,0.000175,9.7656,5588784.00,0.039062500,0.019531250,0.003802
Year 1,50.0,6,0.5x Ergo,156250,78125,50000,250,0.3,42.500000,0.000371314,0.000874,48.8281,5588784.00,0.039062500,0.019531250,0.019011
Year 1,50.0,6,0.5x Ergo,156250,78125,200000,250,0.3,42.500000,0.001485257,0.003495,195.3125,5588784.00,0.039062500,0.019531250,0.076045
Year 1,50.0,6,0.5x Ergo,156250,78125,500000,250,0.3,42.500000,0.003713143,0.008736,488.2812,5588784.00,0.039062500,0.019531250,0.190113
Year 1,50.0,6,1x Ergo,312500,156250,10000,250,0.3,42.500000,0.000148526,0.000349,19.5312,5588784.00,0.078125000,0.039062500,0.003802
Year 1,50.0,6,1x Ergo,312500,156250,50000,250,0.3,42.500000,0.000742629,0.001747,97.6563,5588784.00,0.078125000,0.039062500,0.019011
Year 1,50.0,6,1x Ergo,312500,156250,200000,250,0.3,42.500000,0.002970514,0.006989,390.6250,5588784.00,0.078125000,0.039062500,0.076045
Year 1,50.0,6,1x Ergo,312500,156250,500000,250,0.3,42.500000,0.007426286,0.017471,976.5625,5588784.00,0.078125000,0.039062500,0.190113
Year 1,50.0,6,2x Ergo,625000,312500,10000,250,0.3,42.500000,0.000297051,0.000699,39.0625,5588784.00,0.156250000,0.078125000,0.003802
Year 1,50.0,6,2x Ergo,625000,312500,50000,250,0.3,42.500000,0.001485257,0.003495,195.3125,5588784.00,0.156250000,0.078125000,0.019011
Year 1,50.0,6,2x Ergo,625000,312500,200000,250,0.3,42.500000,0.005941028,0.013977,781.2500,5588784.00,0.156250000,0.078125000,0.076045
Year 1,50.0,6,2x Ergo,625000,312500,500000,250,0.3,42.500000,0.014852571,0.034935,1953.1250,5588784.00,0.156250000,0.078125000,0.190113
Year 1,50.0,6,4x Ergo,1250000,625000,10000,250,0.3,42.500000,0.000594103,0.001398,78.1250,5588784.00,0.312500000,0.156250000,0.003802
Year 1,50.0,6,4x Ergo,1250000,625000,50000,250,0.3,42.500000,0.002970514,0.006989,390.6250,5588784.00,0.312500000,0.156250000,0.019011
Year 1,50.0,6,4x Ergo,1250000,625000,200000,250,0.3,42.500000,0.011882057,0.027950,1562.5000,5588784.00,0.312500000,0.156250000,0.076045
Year 1,50.0,6,4x Ergo,1250000,625000,500000,250,0.3,42.500000,0.029705142,0.069846,3906.2500,5588784.00,0.312500000,0.156250000,0.190113
Year 1,50.0,9,0.5x Ergo,156250,117187,10000,250,0.3,42.500000,0.000074263,0.000175,9.7656,5588784.00,0.039062500,0.029296750,0.002535
Year 1,50.0,9,0.5x Ergo,156250,117187,50000,250,0.3,42.500000,0.000371313,0.000874,48.8279,5588784.00,0.039062500,0.029296750,0.012674
Year 1,50.0,9,0.5x Ergo,156250,117187,200000,250,0.3,42.500000,0.001485251,0.003495,195.3117,5588784.00,0.039062500,0.029296750,0.050697
Year 1,50.0,9,0.5x Ergo,156250,117187,500000,250,0.3,42.500000,0.003713127,0.008736,488.2792,5588784.00,0.039062500,0.029296750,0.126742
Year 1,50.0,9,1x Ergo,312500,234375,10000,250,0.3,42.500000,0.000148526,0.000349,19.5312,5588784.00,0.078125000,0.058593750,0.002535
Year 1,50.0,9,1x Ergo,312500,234375,50000,250,0.3,42.500000,0.000742629,0.001747,97.6562,5588784.00,0.078125000,0.058593750,0.012674
Year 1,50.0,9,1x Ergo,312500,234375,200000,250,0.3,42.500000,0.002970514,0.006989,390.6250,5588784.00,0.078125000,0.058593750,0.050697
Year 1,50.0,9,1x Ergo,312500,234375,500000,250,0.3,42.500000,0.007426286,0.017471,976.5625,5588784.00,0.078125000,0.058593750,0.126742
Year 1,50.0,9,2x Ergo,625000,468750,10000,250,0.3,42.500000,0.000297051,0.000699,39.0625,5588784.00,0.156250000,0.117187500,0.002535
Year 1,50.0,9,2x Ergo,625000,468750,50000,250,0.3,42.500000,0.001485257,0.003495,195.3125,5588784.00,0.156250000,0.117187500,0.012674
Year 1,50.0,9,2x Ergo,625000,468750,200000,250,0.3,42.500000,0.005941028,0.013977,781.2500,5588784.00,0.156250000,0.117187500,0.050697
Year 1,50.0,9,2x Ergo,625000,468750,500000,250,0.3,42.500000,0.014852571,0.034935,1953.1250,5588784.00,0.156250000,0.117187500,0.126742
Year 1,50.0,9,4x Ergo,1250000,937500,10000,250,0.3,42.500000,0.000594103,0.001398,78.1250,5588784.00,0.312500000,0.234375000,0.002535
Year 1,50.0,9,4x Ergo,1250000,937500,50000,250,0.3,42.500000,0.002970514,0.006989,390.6250,5588784.00,0.312500000,0.234375000,0.012674
Year 1,50.0,9,4x Ergo,1250000,937500,200000,250,0.3,42.500000,0.011882057,0.027950,1562.5000,5588784.00,0.312500000,0.234375000,0.050697
Year 1,50.0,9,4x Ergo,1250000,937500,500000,250,0.3,42.500000,0.029705142,0.069846,3906.2500,5588784.00,0.312500000,0.234375000,0.126742
Year 1,50.0,12,0.5x Ergo,156250,156250,10000,250,0.3,42.500000,0.000074263,0.000175,9.7656,5588784.00,0.039062500,0.039062500,0.001901
Year 1,50.0,12,0.5x Ergo,156250,156250,50000,250,0.3,42.500000,0.000371314,0.000874,48.8281,5588784.00,0.039062500,0.039062500,0.009506
Year 1,50.0,12,0.5x Ergo,156250,156250,200000,250,0.3,42.500000,0.001485257,0.003495,195.3125,5588784.00,0.039062500,0.039062500,0.038023
Year 1,50.0,12,0.5x Ergo,156250,156250,500000,250,0.3,42.500000,0.003713143,0.008736,488.2812,5588784.00,0.039062500,0.039062500,0.095056
Year 1,50.0,12,1x Ergo,312500,312500,10000,250,0.3,42.500000,0.000148526,0.000349,19.5312,5588784.00,0.078125000,0.078125000,0.001901
Year 1,50.0,12,1x Ergo,312500,312500,50000,250,0.3,42.500000,0.000742629,0.001747,97.6563,5588784.00,0.078125000,0.078125000,0.009506
Year 1,50.0,12,1x Ergo,312500,312500,200000,250,0.3,42.500000,0.002970514,0.006989,390.6250,5588784.00,0.078125000,0.078125000,0.038023
Year 1,50.0,12,1x Ergo,312500,312500,500000,250,0.3,42.500000,0.007426286,0.017471,976.5625,5588784.00,0.078125000,0.078125000,0.095056
Year 1,50.0,12,2x Ergo,625000,625000,10000,250,0.3,42.500000,0.000297051,0.000699,39.0625,5588784.00,0.156250000,0.156250000,0.001901
Year 1,50.0,12,2x Ergo,625000,625000,50000,250,0.3,42.500000,0.001485257,0.003495,195.3125,5588784.00,0.156250000,0.156250000,0.009506
Year 1,50.0,12,2x Ergo,625000,625000,200000,250,0.3,42.500000,0.005941028,0.013977,781.2500,5588784.00,0.156250000,0.156250000,0.038023
Year 1,50.0,12,2x Ergo,625000,625000,500000,250,0.3,42.500000,0.014852571,0.034935,1953.1250,5588784.00,0.156250000,0.156250000,0.095056
Year 1,50.0,12,4x Ergo,1250000,1250000,10000,250,0.3,42.500000,0.000594103,0.001398,78.1250,5588784.00,0.312500000,0.312500000,0.001901
Year 1,50.0,12,4x Ergo,1250000,1250000,50000,250,0.3,42.500000,0.002970514,0.006989,390.6250,5588784.00,0.312500000,0.312500000,0.009506
Year 1,50.0,12,4x Ergo,1250000,1250000,200000,250,0.3,42.500000,0.011882057,0.027950,1562.5000,5588784.00,0.312500000,0.312500000,0.038023
Year 1,50.0,12,4x Ergo,1250000,1250000,500000,250,0.3,42.500000,0.029705142,0.069846,3906.2500,5588784.00,0.312500000,0.312500000,0.095056
Year 1,50.0,18,0.5x Ergo,156250,234375,10000,250,0.3,42.500000,0.000074263,0.000175,9.7656,5588784.00,0.039062500,0.058593750,0.001267
Year 1,50.0,18,0.5x Ergo,156250,234375,50000,250,0.3,42.500000,0.000371314,0.000874,48.8281,5588784.00,0.039062500,0.058593750,0.006337
